
Filesystems usage for user zhidhu ( uid 646318923 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/zhidhu                   6.6GB    15GB    43.9%         21000    100000
/data/zhidhu                    18GB   200GB     8.6%         33246          
/scratch/zhidhu                7.6GB    20TB     0.0%         36305          

/shares/atomt.pilot.s3it.uzh    21GB    10TB     0.2%          1495          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-05 15:30:30] COMMAND: translate.py --cuda --beam-size 4 --input /home/zhidhu/shares/cz-en/data/raw/test.cz --src-tokenizer ./atmt_a3_MQA/tokenizers/cz-bpe-8000.model --tgt-tokenizer ./atmt_a3_MQA/tokenizers/en-bpe-8000.model --checkpoint-path ./atmt_a3_MQA/checkpoints/checkpoint_last.pt --output ./out_put/output_task2.txt --max-len 300 --bleu --reference /home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-05 15:30:30] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': './atmt_a3_MQA/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': './atmt_a3_MQA/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/zhidhu/shares/cz-en/data/raw/test.cz', 'checkpoint_path': './atmt_a3_MQA/checkpoints/checkpoint_last.pt', 'output': './out_put/output_task2.txt', 'max_len': 300, 'beam_size': 4, 'bleu': True, 'reference': '/home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-05 15:30:30] Loaded a model from checkpoint ./atmt_a3_MQA/checkpoints/checkpoint_last.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
4129it [32:56,  3.74it/s]
4130it [32:58,  1.41it/s]
4131it [32:58,  1.44it/s]
4132it [32:59,  1.61it/s]
4133it [33:00,  1.50it/s]
4134it [33:00,  1.50it/s]
4135it [33:01,  1.57it/s]
4136it [33:03,  1.04it/s]
4137it [33:03,  1.22it/s]
4138it [33:04,  1.29it/s]
4139it [33:04,  1.55it/s]
4140it [33:05,  1.75it/s]
4141it [33:05,  1.54it/s]
4142it [33:06,  1.55it/s]
4143it [33:08,  1.09it/s]
4144it [33:08,  1.15it/s]
4145it [33:09,  1.20it/s]
4146it [33:10,  1.35it/s]
4147it [33:10,  1.47it/s]
4148it [33:11,  1.57it/s]
4149it [33:11,  1.52it/s]
4150it [33:15,  1.58s/it]
4151it [33:15,  1.21s/it]
4152it [33:16,  1.07it/s]
4153it [33:16,  1.42it/s]
4154it [33:17,  1.36it/s]
4155it [33:18,  1.31it/s]
4156it [33:18,  1.65it/s]
4157it [33:18,  1.71it/s]
4158it [33:19,  2.01it/s]
4159it [33:19,  2.15it/s]
4160it [33:19,  2.28it/s]
4161it [33:20,  2.37it/s]
4162it [33:20,  2.35it/s]
4163it [33:20,  2.55it/s]
4164it [33:21,  2.71it/s]
4165it [33:21,  2.63it/s]
4166it [33:22,  2.81it/s]
4167it [33:22,  2.53it/s]
4168it [33:22,  2.63it/s]
4169it [33:23,  2.46it/s]
4170it [33:26,  1.12s/it]
4171it [33:28,  1.40s/it]
4172it [33:28,  1.12s/it]
4173it [33:29,  1.08it/s]
4174it [33:30,  1.10s/it]
4175it [33:32,  1.26s/it]
4176it [33:33,  1.16s/it]
4177it [33:34,  1.12s/it]
4178it [33:35,  1.04s/it]
4179it [33:37,  1.41s/it]
4180it [33:39,  1.56s/it]
4181it [33:40,  1.35s/it]
4182it [33:40,  1.15s/it]
4183it [33:41,  1.07s/it]
4184it [33:41,  1.19it/s]
4185it [33:42,  1.49it/s]
4186it [33:42,  1.81it/s]
4187it [33:43,  1.79it/s]
4188it [33:43,  1.87it/s]
4189it [33:43,  2.18it/s]
4190it [33:44,  2.44it/s]
4191it [33:44,  2.54it/s]
4192it [33:44,  2.71it/s]
4193it [33:45,  2.83it/s]
4194it [33:45,  2.56it/s]
4195it [33:46,  2.40it/s]
4196it [33:46,  2.51it/s]
4197it [33:47,  1.43it/s]
4198it [33:48,  1.71it/s]
4199it [33:48,  1.69it/s]
4200it [33:49,  1.90it/s]
4201it [33:49,  2.26it/s]
4202it [33:49,  2.36it/s]
4203it [33:50,  2.43it/s]
4204it [33:50,  2.70it/s]
4205it [33:50,  2.86it/s]
4206it [33:51,  2.90it/s]
4207it [33:51,  2.53it/s]
4208it [33:51,  2.63it/s]
4209it [33:52,  2.73it/s]
4210it [33:52,  2.63it/s]
4211it [33:52,  2.97it/s]
4212it [33:53,  2.56it/s]
4213it [33:53,  2.52it/s]
4214it [33:54,  1.58it/s]
4215it [33:56,  1.33it/s]
4216it [33:56,  1.43it/s]
4217it [33:56,  1.85it/s]
4218it [33:56,  2.28it/s]
4219it [33:57,  2.72it/s]
4220it [33:57,  2.72it/s]
4221it [33:57,  2.77it/s]
4222it [33:58,  2.89it/s]
4223it [33:58,  3.37it/s]
4224it [33:58,  3.43it/s]
4225it [33:59,  3.22it/s]
4226it [33:59,  3.52it/s]
4227it [33:59,  3.42it/s]
4228it [33:59,  2.96it/s]
4229it [34:00,  3.28it/s]
4230it [34:00,  3.41it/s]
4231it [34:00,  3.33it/s]
4232it [34:01,  3.22it/s]
4233it [34:01,  3.18it/s]
4234it [34:01,  3.08it/s]
4235it [34:02,  3.17it/s]
4236it [34:02,  3.50it/s]
4237it [34:02,  3.32it/s]
4238it [34:02,  4.12it/s]
4239it [34:03,  3.30it/s]
4240it [34:03,  2.92it/s]
4241it [34:03,  3.57it/s]
4242it [34:04,  3.41it/s]
4243it [34:04,  3.15it/s]
4244it [34:04,  2.66it/s]
4245it [34:05,  2.96it/s]
4246it [34:05,  2.69it/s]
4247it [34:06,  2.70it/s]
4248it [34:06,  2.76it/s]
4249it [34:07,  2.07it/s]
4250it [34:07,  1.92it/s]
4251it [34:08,  1.97it/s]
4252it [34:08,  2.14it/s]
4253it [34:08,  2.37it/s]
4254it [34:09,  1.96it/s]
4255it [34:09,  2.26it/s]
4256it [34:10,  2.42it/s]
4257it [34:10,  2.54it/s]
4258it [34:11,  2.45it/s]
4259it [34:11,  2.54it/s]
4260it [34:11,  2.32it/s]
4261it [34:12,  2.12it/s]
4262it [34:13,  1.60it/s]
4263it [34:13,  1.75it/s]
4264it [34:14,  1.96it/s]
4265it [34:14,  2.05it/s]
4266it [34:15,  2.12it/s]
4267it [34:15,  2.36it/s]
4268it [34:15,  2.68it/s]
4269it [34:16,  2.47it/s]
4270it [34:16,  2.72it/s]
4271it [34:16,  3.01it/s]
4272it [34:17,  2.91it/s]
4273it [34:17,  2.50it/s]
4274it [34:17,  2.76it/s]
4275it [34:18,  3.13it/s]
4276it [34:18,  3.27it/s]
4277it [34:18,  3.24it/s]
4278it [34:19,  2.63it/s]
4279it [34:20,  1.58it/s]
4280it [34:22,  1.03it/s]
4281it [34:23,  1.04it/s]
4282it [34:23,  1.30it/s]
4283it [34:23,  1.57it/s]
4284it [34:24,  1.62it/s]
4285it [34:24,  1.68it/s]
4286it [34:25,  1.51it/s]
4287it [34:26,  1.36it/s]
4288it [34:27,  1.60it/s]
4289it [34:27,  1.68it/s]
4290it [34:28,  1.76it/s]
4291it [34:28,  1.78it/s]
4292it [34:29,  1.89it/s]
4293it [34:29,  2.06it/s]
4294it [34:29,  2.45it/s]
4295it [34:29,  2.78it/s]
4296it [34:30,  3.05it/s]
4297it [34:30,  2.92it/s]
4298it [34:30,  2.98it/s]
4299it [34:31,  2.84it/s]
4300it [34:31,  2.82it/s]
4301it [34:32,  2.62it/s]
4302it [34:32,  2.73it/s]
4303it [34:32,  3.01it/s]
4304it [34:33,  2.97it/s]
4305it [34:33,  3.36it/s]
4306it [34:33,  3.19it/s]
4307it [34:33,  3.28it/s]
4308it [34:34,  3.02it/s]
4309it [34:34,  2.61it/s]
4310it [34:35,  2.82it/s]
4311it [34:35,  2.71it/s]
4312it [34:35,  2.39it/s]
4313it [34:36,  1.78it/s]
4314it [34:37,  1.99it/s]
4315it [34:38,  1.25it/s]
4316it [34:39,  1.53it/s]
4317it [34:39,  1.86it/s]
4318it [34:39,  1.88it/s]
4319it [34:40,  1.94it/s]
4320it [34:40,  2.24it/s]
4321it [34:40,  2.56it/s]
4322it [34:41,  2.52it/s]
4323it [34:41,  2.65it/s]
4324it [34:41,  2.83it/s]
4325it [34:42,  2.71it/s]
4326it [34:43,  1.68it/s]
4327it [34:43,  1.74it/s]
4328it [34:44,  1.99it/s]
4329it [34:45,  1.28it/s]
4330it [34:46,  1.57it/s]
4331it [34:46,  1.92it/s]
4332it [34:49,  1.32s/it]
4333it [34:49,  1.01s/it]
4334it [34:50,  1.09it/s]
4335it [34:50,  1.33it/s]
4336it [34:51,  1.53it/s]
4337it [34:51,  1.60it/s]
4338it [34:52,  1.62it/s]
4339it [34:52,  1.77it/s]
4340it [34:53,  2.07it/s]
4341it [34:53,  2.36it/s]
4342it [34:53,  2.50it/s]
4343it [34:53,  2.85it/s]
4344it [34:54,  2.92it/s]
4345it [34:54,  2.77it/s]
4346it [34:55,  2.84it/s]
4347it [34:55,  2.96it/s]
4348it [34:55,  3.05it/s]
4349it [34:56,  2.84it/s]
4350it [34:56,  2.71it/s]
4351it [34:57,  1.96it/s]
4352it [34:57,  2.17it/s]
4353it [34:58,  2.14it/s]
4354it [34:58,  2.42it/s]
4355it [34:58,  2.42it/s]
4356it [34:59,  2.26it/s]
4357it [34:59,  2.27it/s]
4358it [35:00,  1.90it/s]
4359it [35:00,  1.98it/s]
4360it [35:01,  1.92it/s]
4361it [35:01,  2.18it/s]
4362it [35:02,  2.10it/s]
4363it [35:03,  1.83it/s]
4364it [35:03,  1.71it/s]
4365it [35:04,  1.64it/s]
4366it [35:05,  1.62it/s]
4367it [35:05,  1.53it/s]
4368it [35:06,  1.62it/s]
4369it [35:07,  1.43it/s]
4370it [35:07,  1.37it/s]
4371it [35:08,  1.45it/s]
4372it [35:09,  1.55it/s]
4373it [35:09,  1.78it/s]
4374it [35:09,  2.05it/s]
4375it [35:10,  2.12it/s]
4376it [35:10,  2.46it/s]
4377it [35:10,  2.40it/s]
4378it [35:11,  2.55it/s]
4379it [35:11,  2.71it/s]
4380it [35:11,  2.70it/s]
4381it [35:12,  2.64it/s]
4382it [35:12,  2.83it/s]
4383it [35:13,  2.15it/s]
4384it [35:13,  2.59it/s]
4385it [35:13,  2.59it/s]
4386it [35:14,  2.88it/s]
4387it [35:14,  3.10it/s]
4388it [35:14,  2.90it/s]
4389it [35:15,  3.09it/s]
4390it [35:15,  3.08it/s]
4391it [35:16,  2.05it/s]
4392it [35:16,  2.21it/s]
4393it [35:17,  2.36it/s]
4394it [35:17,  2.60it/s]
4395it [35:17,  2.45it/s]
4396it [35:18,  2.45it/s]
4397it [35:18,  2.41it/s]
4398it [35:19,  2.53it/s]
4399it [35:19,  2.81it/s]
4400it [35:19,  2.77it/s]
4401it [35:19,  2.87it/s]
4402it [35:20,  2.78it/s]
4403it [35:20,  3.28it/s]
4404it [35:21,  2.85it/s]
4405it [35:21,  3.07it/s]
4406it [35:21,  3.49it/s]
4407it [35:22,  2.75it/s]
4408it [35:22,  3.01it/s]
4409it [35:22,  3.15it/s]
4410it [35:22,  2.98it/s]
4411it [35:23,  2.85it/s]
4412it [35:23,  2.91it/s]
4413it [35:23,  3.03it/s]
4414it [35:24,  3.15it/s]
4415it [35:24,  2.96it/s]
4416it [35:24,  3.55it/s]
4417it [35:25,  3.63it/s]
4418it [35:25,  3.22it/s]
4419it [35:25,  3.24it/s]
4420it [35:25,  3.69it/s]
4421it [35:26,  3.52it/s]
4422it [35:26,  3.26it/s]
4423it [35:27,  2.84it/s]
4424it [35:27,  3.05it/s]
4425it [35:27,  2.81it/s]
4426it [35:27,  3.13it/s]
4427it [35:28,  3.00it/s]
4428it [35:29,  1.60it/s]
4429it [35:30,  1.56it/s]
4430it [35:31,  1.28it/s]
4431it [35:32,  1.01it/s]
4432it [35:34,  1.05s/it]
4433it [35:34,  1.01it/s]
4434it [35:35,  1.12it/s]
4435it [35:36,  1.23it/s]
4436it [35:36,  1.50it/s]
4437it [35:36,  1.74it/s]
4438it [35:37,  2.00it/s]
4439it [35:37,  2.11it/s]
4440it [35:38,  2.24it/s]
4441it [35:38,  2.51it/s]
4442it [35:38,  2.60it/s]
4443it [35:39,  2.62it/s]
4444it [35:39,  2.54it/s]
4445it [35:39,  2.64it/s]
4446it [35:40,  2.55it/s]
4447it [35:40,  2.69it/s]
4448it [35:40,  2.90it/s]
4449it [35:41,  2.41it/s]
4450it [35:41,  2.77it/s]
4451it [35:42,  2.47it/s]
4452it [35:42,  2.40it/s]
4453it [35:42,  2.51it/s]
4454it [35:43,  2.74it/s]
4455it [35:43,  2.64it/s]
4456it [35:44,  2.24it/s]
4457it [35:45,  1.85it/s]
4458it [35:45,  1.97it/s]
4459it [35:45,  2.11it/s]
4460it [35:46,  2.19it/s]
4461it [35:46,  1.98it/s]
4462it [35:47,  1.99it/s]
4463it [35:47,  2.48it/s]
4464it [35:47,  2.51it/s]
4465it [35:48,  2.58it/s]
4466it [35:48,  2.54it/s]
4467it [35:48,  2.97it/s]
4468it [35:49,  3.35it/s]
4469it [35:50,  2.09it/s]
4470it [35:50,  2.62it/s]
4471it [35:50,  2.71it/s]
4472it [35:52,  1.15it/s]
4473it [35:53,  1.14it/s]
4474it [35:54,  1.27it/s]
4475it [35:54,  1.48it/s]
4476it [35:54,  1.73it/s]
4477it [35:55,  1.91it/s]
4478it [35:55,  1.95it/s]
4479it [35:56,  2.14it/s]
4480it [35:56,  2.11it/s]
4481it [35:57,  2.06it/s]
4482it [35:58,  1.44it/s]
4483it [35:59,  1.41it/s]
4484it [35:59,  1.75it/s]
4485it [36:00,  1.45it/s]
4486it [36:00,  1.66it/s]
4487it [36:00,  1.96it/s]
4488it [36:01,  2.22it/s]
4489it [36:01,  1.92it/s]
4490it [36:03,  1.03it/s]
4491it [36:04,  1.04it/s]
4492it [36:05,  1.14it/s]
4493it [36:05,  1.43it/s]
4494it [36:06,  1.79it/s]
4495it [36:06,  1.72it/s]
4496it [36:06,  2.02it/s]
4497it [36:07,  2.02it/s]
4498it [36:07,  2.33it/s]
4499it [36:08,  2.39it/s]
4500it [36:08,  1.94it/s]
4501it [36:09,  1.89it/s]
4502it [36:10,  1.79it/s]
4503it [36:10,  2.01it/s]
4504it [36:10,  1.96it/s]
4505it [36:11,  2.32it/s]
4506it [36:11,  2.53it/s]
4507it [36:11,  2.49it/s]
4508it [36:12,  2.76it/s]
4509it [36:12,  2.60it/s]
4510it [36:12,  2.85it/s]
4511it [36:13,  2.80it/s]
4512it [36:13,  2.94it/s]
4513it [36:13,  2.86it/s]
4514it [36:14,  3.35it/s]
4515it [36:14,  3.64it/s]
4516it [36:14,  3.31it/s]
4517it [36:15,  2.93it/s]
4518it [36:15,  2.70it/s]
4519it [36:16,  1.92it/s]
4520it [36:16,  2.12it/s]
4521it [36:17,  1.95it/s]
4522it [36:18,  1.84it/s]
4523it [36:18,  1.69it/s]
4524it [36:19,  1.65it/s]
4525it [36:20,  1.49it/s]
4526it [36:20,  1.63it/s]
4527it [36:20,  2.03it/s]
4528it [36:21,  2.50it/s]
4529it [36:21,  2.63it/s]
4530it [36:21,  2.78it/s]
4531it [36:22,  3.05it/s]
4532it [36:22,  2.76it/s]
4533it [36:22,  2.73it/s]
4534it [36:23,  2.72it/s]
4535it [36:23,  3.18it/s]
4536it [36:23,  3.25it/s]
4537it [36:24,  2.47it/s]
4538it [36:24,  2.35it/s]
4539it [36:25,  2.54it/s]
4540it [36:25,  2.95it/s]
4541it [36:25,  3.38it/s]
4542it [36:25,  2.95it/s]
4543it [36:26,  2.52it/s]
4544it [36:28,  1.08it/s]
4545it [36:28,  1.34it/s]
4546it [36:29,  1.57it/s]
4547it [36:29,  1.87it/s]
4548it [36:29,  2.25it/s]
4549it [36:30,  2.24it/s]
4550it [36:30,  2.49it/s]
4551it [36:30,  2.57it/s]
4552it [36:31,  2.69it/s]
4553it [36:31,  2.87it/s]
4554it [36:32,  1.98it/s]
4555it [36:33,  1.38it/s]
4556it [36:34,  1.47it/s]
4557it [36:34,  1.54it/s]
4558it [36:36,  1.14it/s]
4559it [36:37,  1.08s/it]
4560it [36:38,  1.10s/it]
4561it [36:39,  1.03it/s]
4562it [36:40,  1.21it/s]
4563it [36:41,  1.13it/s]
4564it [36:42,  1.05s/it]
4565it [36:43,  1.04it/s]
4566it [36:45,  1.19s/it]
4567it [36:46,  1.23s/it]
4568it [36:46,  1.04it/s]
4569it [36:47,  1.29it/s]
4570it [36:47,  1.55it/s]
4571it [36:48,  1.49it/s]
4572it [36:49,  1.16it/s]
4573it [36:49,  1.50it/s]
4574it [36:51,  1.14it/s]
4575it [36:51,  1.49it/s]
4576it [36:51,  1.78it/s]
4577it [36:51,  1.95it/s]
4578it [36:52,  2.24it/s]
4579it [36:52,  2.79it/s]
4580it [36:52,  2.75it/s]
4581it [36:53,  2.94it/s]
4582it [36:53,  2.90it/s]
4583it [36:53,  3.11it/s]
4584it [36:53,  3.43it/s]
4585it [36:54,  3.00it/s]
4586it [36:54,  3.27it/s]
4587it [36:54,  3.78it/s]
4588it [36:55,  3.67it/s]
4589it [36:55,  3.65it/s]
4590it [36:55,  3.74it/s]
4591it [36:55,  3.33it/s]
4592it [36:56,  2.53it/s]
4593it [36:56,  2.64it/s]
4594it [36:57,  3.00it/s]
4595it [36:57,  2.76it/s]
4596it [36:57,  2.64it/s]
4597it [36:58,  2.93it/s]
4598it [36:58,  3.19it/s]
4599it [36:58,  2.78it/s]
4600it [36:59,  2.61it/s]
4601it [36:59,  2.97it/s]
4602it [37:00,  2.46it/s]
4603it [37:00,  2.64it/s]
4604it [37:00,  2.74it/s]
4605it [37:01,  2.64it/s]
4606it [37:02,  1.84it/s]
4607it [37:02,  2.30it/s]
4608it [37:02,  2.65it/s]
4609it [37:02,  3.10it/s]
4610it [37:03,  2.96it/s]
4611it [37:03,  2.69it/s]
4612it [37:04,  2.49it/s]
4613it [37:04,  3.01it/s]
4614it [37:04,  3.16it/s]
4615it [37:05,  1.89it/s]
4616it [37:06,  1.63it/s]
4617it [37:06,  1.63it/s]
4618it [37:07,  1.70it/s]
4619it [37:07,  1.97it/s]
4620it [37:08,  2.30it/s]
4621it [37:08,  2.59it/s]
4622it [37:08,  2.60it/s]
4623it [37:09,  2.16it/s]
4624it [37:09,  2.20it/s]
4625it [37:10,  2.64it/s]
4626it [37:10,  3.09it/s]
4627it [37:10,  3.65it/s]
4628it [37:10,  2.96it/s]
4629it [37:11,  2.90it/s]
4630it [37:11,  2.42it/s]
4631it [37:12,  2.16it/s]
4632it [37:12,  2.03it/s]
4633it [37:13,  2.34it/s]
4634it [37:13,  2.58it/s]
4635it [37:13,  2.70it/s]
4636it [37:14,  2.87it/s]
4637it [37:14,  3.07it/s]
4638it [37:15,  2.19it/s]
4639it [37:15,  1.94it/s]
4640it [37:16,  1.49it/s]
4641it [37:18,  1.21it/s]
4642it [37:18,  1.17it/s]
4643it [37:19,  1.40it/s]
4644it [37:20,  1.42it/s]
4645it [37:20,  1.39it/s]
4646it [37:22,  1.02s/it]
4647it [37:22,  1.20it/s]
4648it [37:23,  1.13it/s]
4649it [37:24,  1.23it/s]
4650it [37:25,  1.07it/s]
4651it [37:26,  1.35it/s]
4652it [37:26,  1.57it/s]
4653it [37:26,  1.71it/s]
4654it [37:27,  1.66it/s]
4655it [37:27,  1.89it/s]
4656it [37:28,  2.34it/s]
4657it [37:28,  2.29it/s]
4658it [37:28,  2.74it/s]
4659it [37:29,  2.95it/s]
4660it [37:29,  3.47it/s]
4661it [37:29,  3.48it/s]
4662it [37:29,  3.88it/s]
4663it [37:30,  3.51it/s]
4664it [37:30,  3.15it/s]
4665it [37:30,  2.77it/s]
4666it [37:31,  2.91it/s]
4667it [37:31,  3.50it/s]
4668it [37:31,  3.46it/s]
4669it [37:31,  3.64it/s]
4670it [37:32,  3.63it/s]
4671it [37:32,  4.04it/s]
4672it [37:32,  4.07it/s]
4673it [37:33,  2.85it/s]
4674it [37:33,  2.82it/s]
4675it [37:35,  1.26it/s]
4676it [37:35,  1.57it/s]
4677it [37:35,  1.88it/s]
4678it [37:36,  2.34it/s]
4679it [37:36,  2.54it/s]
4680it [37:36,  2.68it/s]
4681it [37:37,  2.62it/s]
4682it [37:37,  2.81it/s]
4683it [37:37,  2.85it/s]
4684it [37:38,  2.71it/s]
4685it [37:38,  3.06it/s]
4686it [37:38,  2.98it/s]
4687it [37:39,  2.94it/s]
4688it [37:39,  2.53it/s]
4689it [37:39,  2.88it/s]
4690it [37:40,  3.29it/s]
4691it [37:40,  2.90it/s]
4692it [37:41,  2.54it/s]
4693it [37:41,  3.03it/s]
4694it [37:43,  1.06it/s]
4695it [37:44,  1.25it/s]
4696it [37:44,  1.54it/s]
4697it [37:44,  1.80it/s]
4698it [37:44,  2.17it/s]
4699it [37:45,  2.48it/s]
4700it [37:45,  2.76it/s]
4701it [37:45,  2.68it/s]
4702it [37:46,  2.15it/s]
4703it [37:46,  2.71it/s]
4704it [37:46,  3.13it/s]
4705it [37:47,  3.04it/s]
4706it [37:47,  3.35it/s]
4707it [37:47,  3.42it/s]
4708it [37:48,  2.11it/s]
4709it [37:49,  1.75it/s]
4710it [37:49,  1.93it/s]
4711it [37:50,  1.54it/s]
4712it [37:51,  1.80it/s]
4713it [37:51,  2.03it/s]
4714it [37:51,  2.29it/s]
4715it [37:52,  2.11it/s]
4716it [37:52,  2.43it/s]
4717it [37:53,  2.43it/s]
4718it [37:53,  2.69it/s]
4719it [37:53,  2.85it/s]
4720it [37:53,  2.95it/s]
4721it [37:54,  3.27it/s]
4722it [37:54,  2.95it/s]
4723it [37:54,  2.84it/s]
4724it [37:55,  3.10it/s]
4725it [37:55,  3.10it/s]
4726it [37:56,  2.53it/s]
4727it [37:56,  2.92it/s]
4728it [37:56,  2.68it/s]
4729it [37:57,  2.95it/s]
4730it [37:57,  3.47it/s]
4731it [37:57,  3.58it/s]
4732it [37:57,  3.15it/s]
4733it [37:58,  2.79it/s]
4734it [37:58,  3.04it/s]
4735it [38:00,  1.43it/s]
4736it [38:00,  1.53it/s]
4737it [38:01,  1.69it/s]
4738it [38:01,  1.92it/s]
4739it [38:01,  2.25it/s]
4740it [38:02,  2.39it/s]
4741it [38:02,  2.62it/s]
4742it [38:02,  2.74it/s]
4743it [38:03,  2.31it/s]
4744it [38:03,  2.61it/s]
4745it [38:03,  2.79it/s]
4746it [38:04,  2.46it/s]
4747it [38:04,  2.54it/s]
4748it [38:05,  2.34it/s]
4749it [38:05,  2.65it/s]
4750it [38:06,  2.39it/s]
4751it [38:06,  2.96it/s]
4752it [38:07,  1.98it/s]
4753it [38:07,  2.27it/s]
4754it [38:07,  2.38it/s]
4755it [38:07,  2.70it/s]
4756it [38:08,  2.74it/s]
4757it [38:08,  2.51it/s]
4758it [38:09,  2.68it/s]
4759it [38:10,  1.80it/s]
4760it [38:10,  2.05it/s]
4761it [38:10,  2.14it/s]
4762it [38:11,  2.36it/s]
4763it [38:11,  2.13it/s]
4764it [38:11,  2.69it/s]
4765it [38:12,  2.83it/s]
4766it [38:12,  3.17it/s]
4767it [38:12,  3.03it/s]
4768it [38:13,  2.73it/s]
4769it [38:13,  2.67it/s]
4770it [38:14,  2.67it/s]
4771it [38:14,  2.92it/s]
4772it [38:14,  2.71it/s]
4773it [38:15,  2.61it/s]
4774it [38:15,  2.56it/s]
4775it [38:16,  2.44it/s]
4776it [38:16,  2.38it/s]
4777it [38:16,  2.22it/s]
4778it [38:17,  2.14it/s]
4779it [38:17,  2.50it/s]
4780it [38:18,  2.62it/s]
4781it [38:18,  2.18it/s]
4782it [38:18,  2.64it/s]
4783it [38:19,  2.84it/s]
4784it [38:19,  3.12it/s]
4785it [38:19,  3.33it/s]
4786it [38:20,  2.44it/s]
4787it [38:20,  2.66it/s]
4788it [38:20,  2.76it/s]
4789it [38:21,  2.90it/s]
4790it [38:21,  2.53it/s]
4791it [38:22,  1.79it/s]
4792it [38:23,  1.73it/s]
4793it [38:23,  2.17it/s]
4794it [38:23,  2.33it/s]
4795it [38:24,  2.77it/s]
4796it [38:24,  2.67it/s]
4797it [38:25,  2.09it/s]
4798it [38:25,  2.03it/s]
4799it [38:26,  2.26it/s]
4800it [38:26,  2.56it/s]
4801it [38:26,  2.75it/s]
4802it [38:27,  2.46it/s]
4803it [38:27,  2.48it/s]
4804it [38:27,  2.80it/s]
4805it [38:28,  1.88it/s]
4806it [38:29,  1.89it/s]
4807it [38:29,  2.20it/s]
4808it [38:29,  2.50it/s]
4809it [38:30,  2.77it/s]
4810it [38:30,  2.81it/s]
4811it [38:30,  3.01it/s]
4812it [38:30,  3.52it/s]
4813it [38:31,  3.86it/s]
4814it [38:31,  2.61it/s]
4815it [38:32,  2.73it/s]
4816it [38:32,  2.93it/s]
4817it [38:32,  2.94it/s]
4818it [38:33,  2.88it/s]
4819it [38:33,  3.25it/s]
4820it [38:33,  2.73it/s]
4821it [38:34,  2.76it/s]
4822it [38:34,  2.95it/s]
4823it [38:34,  2.62it/s]
4824it [38:35,  2.80it/s]
4825it [38:35,  2.52it/s]
4826it [38:36,  2.41it/s]
4827it [38:36,  2.65it/s]
4828it [38:37,  2.03it/s]
4829it [38:37,  2.31it/s]
4830it [38:37,  2.52it/s]
4831it [38:38,  2.72it/s]
4832it [38:38,  2.78it/s]
4833it [38:38,  2.82it/s]
4834it [38:39,  2.86it/s]
4835it [38:39,  2.86it/s]
4836it [38:39,  2.75it/s]
4837it [38:40,  2.71it/s]
4838it [38:40,  2.53it/s]
4839it [38:41,  2.00it/s]
4840it [38:41,  2.28it/s]
4841it [38:42,  2.47it/s]
4842it [38:42,  2.13it/s]
4843it [38:43,  2.08it/s]
4844it [38:43,  2.02it/s]
4845it [38:44,  2.30it/s]
4846it [38:44,  2.54it/s]
4847it [38:44,  2.66it/s]
4848it [38:44,  2.77it/s]
4849it [38:45,  3.04it/s]
4850it [38:47,  1.05it/s]
4851it [38:47,  1.38it/s]
4852it [38:48,  1.41it/s]
4853it [38:48,  1.58it/s]
4854it [38:49,  1.75it/s]
4855it [38:49,  1.92it/s]
4856it [38:50,  2.28it/s]
4857it [38:50,  2.62it/s]
4858it [38:50,  2.81it/s]
4859it [38:50,  2.79it/s]
4860it [38:51,  2.83it/s]
4861it [38:51,  2.96it/s]
4862it [38:51,  3.03it/s]
4863it [38:52,  2.73it/s]
4864it [38:52,  2.87it/s]
4865it [38:53,  2.48it/s]
4866it [38:53,  2.66it/s]
4867it [38:53,  2.65it/s]
4868it [38:54,  2.50it/s]
4869it [38:54,  2.65it/s]
4870it [38:54,  2.78it/s]
4871it [38:55,  2.52it/s]
4872it [38:55,  2.64it/s]
